  Array_Exercises.cpp
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(36,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(41,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(48,11): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(389,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(399,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(400,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(402,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(404,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(418,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(419,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(421,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(439,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(440,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(442,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(443,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(454,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(455,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(457,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(459,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(460,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(469,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(482,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(496,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(497,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(499,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(515,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(516,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(518,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(540,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(541,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(543,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(544,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(560,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(575,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(589,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(609,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(627,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(642,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(660,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(673,12): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(678,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(692,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(713,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(739,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(763,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(792,12): warning C4566: character represented by universal-character-name '\u200B' cannot be represented in the current code page (1252)
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(797,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\Array_Exercises\Array_Exercises.cpp(823,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Array_Exercises.vcxproj -> C:\Users\User\Documents\GitHub\C-Plus-Plus\1000_Exercises\x64\Debug\Array_Exercises.exe
